,name,af3_seed,af3_sample,af3_ranking,ptm,iptm,chain_ptm_A,chain_pair_iptm_A_B,chain_pair_iptm_A_P,chain_pair_iptm_A_M,chain_ptm_B,chain_pair_iptm_B_P,chain_pair_iptm_B_M,chain_ptm_P,chain_pair_iptm_P_M,chain_ptm_M,avg_plddt,avg_pae,avg_pae_A,min_pae_A,max_pae_A,avg_plddt_A,min_plddt_A,max_plddt_A,avg_pae_interaction_A_B,min_pae_interaction_A_B,max_pae_interaction_A_B,avg_contact_probs_A_B,min_contact_probs_A_B,max_contact_probs_A_B,avg_pae_interaction_A_P,min_pae_interaction_A_P,max_pae_interaction_A_P,avg_contact_probs_A_P,min_contact_probs_A_P,max_contact_probs_A_P,avg_pae_interaction_A_M,min_pae_interaction_A_M,max_pae_interaction_A_M,avg_contact_probs_A_M,min_contact_probs_A_M,max_contact_probs_A_M,avg_pae_B,min_pae_B,max_pae_B,avg_plddt_B,min_plddt_B,max_plddt_B,avg_pae_interaction_B_P,min_pae_interaction_B_P,max_pae_interaction_B_P,avg_contact_probs_B_P,min_contact_probs_B_P,max_contact_probs_B_P,avg_pae_interaction_B_M,min_pae_interaction_B_M,max_pae_interaction_B_M,avg_contact_probs_B_M,min_contact_probs_B_M,max_contact_probs_B_M,avg_pae_P,min_pae_P,max_pae_P,avg_plddt_P,min_plddt_P,max_plddt_P,avg_pae_interaction_P_M,min_pae_interaction_P_M,max_pae_interaction_P_M,avg_contact_probs_P_M,min_contact_probs_P_M,max_contact_probs_P_M,avg_pae_M,min_pae_M,max_pae_M,avg_plddt_M,min_plddt_M,max_plddt_M,avg_pae_interaction_cdr3a_M,min_pae_interaction_cdr3a_M,max_pae_interaction_cdr3a_M,std_pae_interaction_cdr3a_M,avg_pae_interaction_cdr3b_M,min_pae_interaction_cdr3b_M,max_pae_interaction_cdr3b_M,std_pae_interaction_cdr3b_M,avg_contact_probs_cdr3a_M,max_contact_probs_cdr3a_M,avg_contact_probs_cdr3b_M,max_contact_probs_cdr3b_M,avg_pae_interaction_cdr3a_P,min_pae_interaction_cdr3a_P,max_pae_interaction_cdr3a_P,std_pae_interaction_cdr3a_P,avg_pae_interaction_cdr3b_P,min_pae_interaction_cdr3b_P,max_pae_interaction_cdr3b_P,std_pae_interaction_cdr3b_P,avg_contact_probs_cdr3a_P,max_contact_probs_cdr3a_P,avg_contact_probs_cdr3b_P,max_contact_probs_cdr3b_P
10,MEL5_IMP1,1,0,0.81,0.72,0.69,0.68,0.75,0.8,0.59,0.71,0.79,0.59,0.02,0.93,0.65,81.52584476101718,16.04651813693738,12.313741642951484,0.8,31.7,80.2207360525082,16.74,97.58,12.627052731817642,1.4,31.7,0.002637067015831448,0.0,1.0,13.748579335793359,2.4,31.6,0.004162361623616236,0.0,0.89,19.83896224030734,2.3,31.7,0.00025729161401203055,0.0,0.93,10.951686784599376,0.8,31.7,85.10794966996698,20.98,97.94,12.80641935483871,2.9,31.5,0.005732258064516129,0.0,0.91,19.283904551480333,2.4,31.7,0.0001921343349536014,0.0,0.92,2.307,0.8,5.0,87.54666666666665,64.81,95.56,12.256657534246575,1.3,31.7,0.013087671232876711,0.0,0.99,15.42346931882154,0.8,31.7,79.33705372616984,10.51,98.43,14.20692403486924,3.0,31.7,9.675962146730631,14.514374429223743,2.4,31.7,9.754311340264696,0.0023088418430884184,0.89,0.002599086757990867,0.92,4.945,2.9,8.8,1.2838587078873522,4.650999999999999,2.9,9.1,1.2585569779182295,0.040999999999999995,0.89,0.1114,0.91
11,MEL5_IMP1,1,1,0.8,0.71,0.68,0.68,0.75,0.8,0.58,0.71,0.78,0.57,0.02,0.93,0.65,81.52554386899214,16.05405859928923,12.234720387794283,0.8,31.7,80.49261603375527,20.53,97.74,12.536843828115703,1.4,31.7,0.002637067015831448,0.0,1.0,13.770129151291513,2.3,31.4,0.004162361623616236,0.0,0.89,19.854426022342416,2.3,31.7,0.00025729161401203055,0.0,0.93,10.853053069719042,0.8,31.7,85.1925907590759,20.87,98.11,12.910629032258065,2.9,31.4,0.005732258064516129,0.0,0.91,19.373456473707467,2.4,31.7,0.0001921343349536014,0.0,0.92,2.2840000000000003,0.8,5.0,87.43115942028986,65.85,95.48,12.241780821917809,1.3,31.7,0.013087671232876711,0.0,0.99,15.523703509101145,0.8,31.7,79.06690467937608,10.2,98.44,14.255952677459526,2.7,31.7,9.815220539009399,14.523022831050227,2.4,31.7,9.838267406697625,0.0023088418430884184,0.89,0.002599086757990867,0.92,4.920909090909091,2.9,9.5,1.3538561394332087,4.7,2.9,9.0,1.2617184049277133,0.040999999999999995,0.89,0.1114,0.91
12,MEL5_IMP1,1,2,0.8,0.72,0.69,0.68,0.75,0.79,0.58,0.71,0.77,0.57,0.02,0.93,0.65,81.58131407269339,15.979654045797517,12.218919949347095,0.8,31.7,80.20918424753867,22.12,97.57,12.629368527556244,1.4,31.7,0.002637067015831448,0.0,1.0,13.863966789667899,2.5,31.4,0.004162361623616236,0.0,0.89,19.77066825051812,2.4,31.7,0.00025729161401203055,0.0,0.93,10.99606763787721,0.8,31.7,84.78929042904291,21.28,97.88,12.98408064516129,3.0,31.5,0.005732258064516129,0.0,0.91,19.259122845779935,2.5,31.7,0.0001921343349536014,0.0,0.92,2.351,0.8,5.2,86.77985507246377,64.49,95.35,12.037520547945206,1.3,31.7,0.013087671232876711,0.0,0.99,15.12463126290111,0.8,31.7,79.77608665511265,10.86,98.33,14.131917808219178,3.1,31.7,9.477144621144143,14.506712328767124,2.5,31.7,9.537033687979042,0.0023088418430884184,0.89,0.002599086757990867,0.92,5.139545454545455,3.1,9.1,1.3303211412448406,4.938666666666667,3.0,9.6,1.3177145197483238,0.040999999999999995,0.89,0.1114,0.91
13,MEL5_IMP1,1,3,0.8,0.71,0.68,0.68,0.75,0.79,0.58,0.72,0.77,0.57,0.02,0.93,0.64,81.4527692717348,16.17746231683619,12.243697662068874,0.8,31.7,80.27957805907174,17.18,97.58,12.548248422806807,1.4,31.7,0.002637067015831448,0.0,1.0,13.868173431734316,2.5,31.6,0.004162361623616236,0.0,0.89,20.05767932062882,2.4,31.7,0.00025729161401203055,0.0,0.93,10.879009365244537,0.8,31.7,85.15074669966997,20.9,97.98,12.945451612903227,3.0,31.4,0.005732258064516129,0.0,0.91,19.553133451171014,2.5,31.7,0.0001921343349536014,0.0,0.92,2.345,0.8,5.0,87.20521739130436,64.75,95.41,12.498794520547944,1.3,31.7,0.013087671232876711,0.0,0.99,15.705449427659971,0.8,31.7,79.07550779896013,10.44,98.39,14.52362391033624,3.0,31.7,9.717433131646498,14.899278538812785,2.5,31.7,9.782123590777577,0.0023088418430884184,0.89,0.002599086757990867,0.92,5.12909090909091,3.1,9.2,1.2939611807121891,4.885666666666666,3.0,9.5,1.3096670908627464,0.040999999999999995,0.89,0.1114,0.91
14,MEL5_IMP1,1,4,0.79,0.72,0.69,0.68,0.75,0.79,0.59,0.72,0.77,0.58,0.02,0.93,0.65,81.52085341499135,16.046997601582607,12.145485491755284,0.8,31.7,80.25299109235819,17.16,97.53,12.498800142840137,1.4,31.7,0.002637067015831448,0.0,1.0,13.814538745387456,2.5,31.6,0.004162361623616236,0.0,0.89,19.899342364656523,2.4,31.7,0.00025729161401203055,0.0,0.93,10.879480749219562,0.8,31.7,85.04355610561056,20.75,97.98,12.918516129032257,3.0,31.4,0.005732258064516129,0.0,0.91,19.398687582854613,2.5,31.7,0.0001921343349536014,0.0,0.92,2.356,0.8,5.2,86.7982608695652,63.94,95.46,12.295712328767124,1.3,31.7,0.013087671232876711,0.0,0.99,15.438633139425782,0.8,31.7,79.37221490467938,10.49,98.35,14.313026151930263,3.0,31.7,9.597272582833313,14.746602739726026,2.5,31.7,9.64694528329073,0.0023088418430884184,0.89,0.002599086757990867,0.92,5.077272727272727,3.0,9.0,1.303014622879581,4.896999999999999,3.0,9.5,1.3257793934135498,0.040999999999999995,0.89,0.1114,0.91
15,MEL5_IMP2,1,0,0.81,0.72,0.69,0.68,0.75,0.82,0.61,0.71,0.79,0.6,0.02,0.93,0.66,81.56640936917753,16.0181509427356,12.518387549189145,0.8,31.7,80.06652133145805,17.4,97.62,12.861186168313294,1.4,31.7,0.002639923818593025,0.0,1.0,13.396236162361623,2.2,31.6,0.003933579335793358,0.0,0.9,19.63328716574837,2.1,31.7,0.000251933478238892,0.0,0.93,11.175806451612903,0.8,31.7,84.76460396039604,21.9,97.84,12.433870967741937,2.5,31.4,0.005761290322580645,0.0,0.94,19.157634114007955,2.2,31.7,0.00018842244807777288,0.0,0.95,2.196,0.8,5.0,89.27569444444445,72.47,96.05,11.965780821917807,1.4,31.7,0.013273972602739726,0.0,0.99,15.226700694314133,0.8,31.7,79.79579202772965,10.69,98.51,13.560572851805727,2.5,31.7,9.770787383713948,14.612904109589042,2.2,31.7,9.69303335310533,0.0024806973848069736,0.93,0.0024694063926940634,0.95,4.470454545454546,2.6,9.1,1.241659363596398,4.695333333333333,2.5,10.4,1.4465516083277346,0.03827272727272727,0.9,0.11213333333333333,0.94
16,MEL5_IMP2,1,1,0.81,0.72,0.7,0.68,0.75,0.82,0.61,0.71,0.79,0.61,0.02,0.93,0.67,81.78353606601011,15.838407831620595,12.440834138968695,0.8,31.7,80.10709329582747,22.7,97.67,12.840221402214022,1.5,31.7,0.002639923818593025,0.0,1.0,13.347380073800737,2.2,31.3,0.003933579335793358,0.0,0.9,19.395476419147748,2.2,31.7,0.000251933478238892,0.0,0.93,11.180915712799168,0.8,31.7,84.6984199669967,22.5,97.78,12.377870967741934,2.6,31.4,0.005761290322580645,0.0,0.94,18.90501060539107,2.2,31.7,0.00018842244807777288,0.0,0.95,2.205,0.8,5.0,89.08583333333334,72.03,96.03,11.706205479452056,1.4,31.7,0.013273972602739726,0.0,0.99,14.860209420153875,0.8,31.7,80.39164991334489,11.18,98.46,13.269003735990038,2.5,31.7,9.674674511468089,14.318447488584475,2.2,31.7,9.604985166852769,0.0024806973848069736,0.93,0.0024694063926940634,0.95,4.467727272727273,2.6,9.0,1.2463052005398043,4.707666666666667,2.6,10.2,1.4349591941546243,0.03827272727272727,0.9,0.11213333333333333,0.94
17,MEL5_IMP2,1,2,0.81,0.72,0.69,0.68,0.75,0.82,0.61,0.71,0.79,0.6,0.02,0.93,0.65,81.65195634815012,16.01988082316486,12.437144102068327,0.8,31.7,80.2215752461322,17.62,97.61,12.74457683609094,1.4,31.7,0.002639923818593025,0.0,1.0,13.34531365313653,2.2,31.6,0.003933579335793358,0.0,0.9,19.65568922812516,2.1,31.7,0.000251933478238892,0.0,0.93,11.056591050988555,0.8,31.7,85.03763201320132,22.27,97.89,12.393645161290323,2.6,31.4,0.005761290322580645,0.0,0.94,19.19499646486964,2.2,31.7,0.00018842244807777288,0.0,0.95,2.208,0.8,5.1,89.29444444444445,72.96,95.96,12.113438356164384,1.4,31.7,0.013273972602739726,0.0,0.99,15.415526365171702,0.8,31.7,79.67409358752167,10.55,98.49,13.693424657534248,2.5,31.7,9.919439339735117,14.743525114155249,2.2,31.7,9.82586669202108,0.0024806973848069736,0.93,0.0024694063926940634,0.95,4.502727272727273,2.6,9.0,1.242794438565335,4.705666666666667,2.6,10.5,1.4236811050543898,0.03827272727272727,0.9,0.11213333333333333,0.94
18,MEL5_IMP2,1,3,0.81,0.71,0.69,0.67,0.74,0.81,0.6,0.71,0.78,0.58,0.02,0.93,0.65,81.63489752462071,16.064755081318605,12.479380727386609,0.8,31.7,80.3038068448195,21.87,97.64,12.802045589810735,1.4,31.7,0.002639923818593025,0.0,1.0,13.618763837638376,2.2,31.3,0.003933579335793358,0.0,0.9,19.726166405499672,2.2,31.7,0.000251933478238892,0.0,0.93,11.093323621227887,0.8,31.7,84.9757095709571,22.26,98.01,12.706790322580646,2.6,31.4,0.005761290322580645,0.0,0.94,19.287255855059655,2.2,31.7,0.00018842244807777288,0.0,0.95,2.214,0.8,5.1,89.01124999999999,72.42,95.87,12.006479452054794,1.4,31.7,0.013273972602739726,0.0,0.99,15.319900168887221,0.8,31.7,79.62796187175043,10.48,98.49,13.68521793275218,2.6,31.7,9.829237876430666,14.654100456621004,2.2,31.7,9.750047750214405,0.0024806973848069736,0.93,0.0024694063926940634,0.95,4.598181818181819,2.7,9.0,1.2737547800379088,4.816,2.6,10.5,1.4543305447295443,0.03827272727272727,0.9,0.11213333333333333,0.94
19,MEL5_IMP2,1,4,0.81,0.72,0.7,0.68,0.75,0.82,0.61,0.72,0.79,0.61,0.02,0.93,0.66,81.73101676869844,15.905180231438527,12.335702128238994,0.8,31.7,80.20480543834974,18.15,97.63,12.694196524223306,1.4,31.7,0.002639923818593025,0.0,1.0,13.289077490774908,2.1,31.6,0.003933579335793358,0.0,0.9,19.534977000454937,2.1,31.7,0.000251933478238892,0.0,0.93,11.061498439125911,0.8,31.7,84.85672442244226,22.21,97.86,12.330548387096774,2.5,31.4,0.005761290322580645,0.0,0.94,19.068176314626598,2.2,31.7,0.00018842244807777288,0.0,0.95,2.2150000000000003,0.8,5.1,89.14319444444443,72.22,95.98,11.92782191780822,1.3,31.7,0.013273972602739726,0.0,0.99,15.154648151623194,0.8,31.7,80.04818024263432,10.98,98.48,13.48150684931507,2.5,31.7,9.753232907622309,14.535397260273973,2.2,31.7,9.673593959502632,0.0024806973848069736,0.93,0.0024694063926940634,0.95,4.416363636363636,2.6,9.1,1.2436038007432837,4.672666666666667,2.5,10.3,1.4448481658022831,0.03827272727272727,0.9,0.11213333333333333,0.94
