tcr_epitope,seed_sample,overall_rmsd,chain_0_rmsd,chain_0_0_aligned_rmsd,chain_0_1_aligned_rmsd,chain_0_2_aligned_rmsd,chain_0_3_aligned_rmsd,chain_1_rmsd,chain_1_0_aligned_rmsd,chain_1_1_aligned_rmsd,chain_1_2_aligned_rmsd,chain_1_3_aligned_rmsd,chain_2_rmsd,chain_2_0_aligned_rmsd,chain_2_1_aligned_rmsd,chain_2_2_aligned_rmsd,chain_2_3_aligned_rmsd,chain_3_rmsd,chain_3_0_aligned_rmsd,chain_3_1_aligned_rmsd,chain_3_2_aligned_rmsd,chain_3_3_aligned_rmsd
index_0,seed-10_sample-4_seed-10_sample-2,0.407694548368454,0.17881866,0.17908935,0.22852153,0.42498866,0.5530329,0.13717051,0.18064617,0.13718794,0.4308311,0.44908327,0.5792403,0.73237985,0.7680671,0.57930297,0.65200746,0.0056099244,0.15643606,0.13214937,0.09866473,0.009240825
index_0,seed-10_sample-4_seed-2_sample-2,3.285038471221924,0.15334594,0.15346539,0.1709163,6.9916873,5.9938583,0.13046283,0.16817081,0.13050482,7.944692,7.1617403,1.7120056,6.074917,6.10522,1.7127696,2.525654,0.009334987,1.3638084,1.3229373,0.44153437,0.010029301
index_0,seed-10_sample-4_seed-10_sample-3,0.44135114550590515,0.15054148,0.15067548,0.18952823,0.7081218,0.48077735,0.14610197,0.18550488,0.14612935,0.49914956,0.40320063,0.5612683,0.8840137,0.7313382,0.5615136,0.7369587,0.006477783,0.13094145,0.23152092,0.2161985,0.008567838
index_0,seed-10_sample-4_seed-5_sample-1,0.5624963641166687,0.3819222,0.38223734,0.45295188,1.5270848,0.47169843,0.114031166,0.26570928,0.11404384,1.5355177,0.26370627,0.5534383,0.9211432,0.96469885,0.5538372,0.8465169,0.0033829117,0.3622165,0.22741199,0.24365143,0.0041558947
index_0,seed-10_sample-4_seed-2_sample-3,2.8258590698242188,0.11113583,0.11116764,0.12753333,7.0780416,6.0125837,0.1977361,0.21120735,0.19777077,8.126353,7.1197553,2.6384475,5.220507,5.244518,2.6398895,3.3766878,0.007835355,1.3284789,1.3065412,0.9442647,0.008166482
index_0,seed-10_sample-4_seed-5_sample-0,0.6164337992668152,0.1424043,0.1424777,0.20817648,1.4010586,0.39857838,0.15878716,0.19782263,0.15883641,1.1898232,0.41659686,0.6755631,1.2514035,1.3725082,0.6761915,1.0174701,0.012826099,0.15849197,0.30943134,0.49971995,0.013827521
index_0,seed-10_sample-4_seed-1_sample-3,0.9125311374664307,0.11451343,0.11457601,0.15856966,1.6701965,3.2026658,0.118894845,0.14781651,0.1189587,1.5703665,3.0343282,1.3107607,1.6225399,1.6237121,1.311623,2.2493966,0.008148594,0.80661446,0.7350331,0.6982277,0.014120788
index_0,seed-10_sample-4_seed-1_sample-2,3.179243326187134,0.2085456,0.2088204,0.25349566,6.249639,5.7499743,0.20141008,0.23125003,0.2014326,7.433877,6.9203625,0.8578689,6.2800946,6.2725797,0.85815275,1.3216743,0.012236293,1.3514845,1.3874816,0.26806787,0.01385806
index_0,seed-10_sample-4_seed-2_sample-1,3.0003058910369873,0.15502867,0.155142,0.20303063,6.333018,5.7624664,0.14431524,0.17622285,0.14439474,7.49336,6.9310393,2.5631459,5.5391607,5.614447,2.5643508,3.2002437,0.0071596084,1.2920939,1.2909571,1.105205,0.0074013937
index_0,seed-10_sample-4_seed-2_sample-0,3.2288737297058105,0.173131,0.17324749,0.22438323,6.308054,5.8630276,0.15716523,0.18716918,0.15722372,7.463257,7.0866275,1.1740532,6.1193056,6.1849346,1.1745287,1.7053729,0.015195671,1.3845842,1.3685739,0.39605677,0.01690502
index_0,seed-10_sample-4_seed-5_sample-3,0.45541292428970337,0.22770134,0.22776692,0.2619579,1.0387189,0.3865922,0.11582594,0.14939304,0.115882345,1.0661302,0.3595746,0.5036389,0.75572157,0.81007546,0.50398713,0.64268625,0.011362379,0.227018,0.27906278,0.30345204,0.011575534
index_0,seed-10_sample-0_seed-1_sample-1,3.019904136657715,0.40353328,0.40389296,0.47460595,6.107092,5.8689404,0.14876893,0.29258192,0.14877717,7.484341,7.0371375,1.8569158,5.382133,5.1778164,1.8576206,2.2670095,0.010259718,1.3675991,1.50489,0.9363922,0.010747704
index_0,seed-10_sample-0_seed-5_sample-4,0.7340437173843384,0.42429498,0.42470092,0.50392705,1.7440542,0.5457184,0.18959823,0.30049485,0.1896258,1.8942076,0.4093593,0.72893614,1.2949678,1.3356011,0.7294473,1.3951359,0.013901017,0.27668163,0.28461033,0.2437423,0.014644682
index_0,seed-10_sample-0_seed-2_sample-4,2.9670209884643555,0.26389816,0.26407832,0.28903112,5.9640613,5.7486477,0.14776355,0.1854529,0.14779927,6.97085,6.925569,1.116358,5.5387297,5.4659553,1.1165794,1.3419639,0.009003461,1.3695444,1.3916718,0.31134835,0.012124023
index_0,seed-10_sample-0_seed-5_sample-2,0.6291267275810242,0.22374615,0.22399925,0.28405932,1.0301999,0.9329873,0.23759307,0.2708875,0.23763292,1.0042669,1.0652986,0.76954645,1.3073055,1.2578875,0.770105,1.3553411,0.0037505594,0.42153826,0.44149026,0.33074293,0.0048063197
index_0,seed-10_sample-0_seed-10_sample-1,0.6649742722511292,0.28474218,0.2851045,0.32694647,1.0183793,0.886128,0.15236507,0.23676875,0.15241659,0.9568552,0.8389541,0.80952394,1.2184682,1.3864226,0.8098543,1.2026564,0.0072588227,0.62120545,0.7237081,0.4365208,0.0082293395
index_0,seed-10_sample-0_seed-1_sample-4,2.897575616836548,0.12416116,0.12421073,0.14655069,5.886758,5.907741,0.14233637,0.15970361,0.14235328,6.980119,7.0884647,0.8466948,5.45794,5.408714,0.84685415,0.9029616,0.00843611,1.4231806,1.4630142,0.20752949,0.008958803
index_0,seed-10_sample-0_seed-10_sample-2,0.7617242932319641,0.14485054,0.14495467,0.16426626,1.2007109,1.0318769,0.12970094,0.14990392,0.12973244,1.3532925,1.0434699,0.90330595,1.6359026,1.711225,0.90370387,1.490337,0.003107403,0.40187633,0.42696476,0.32978773,0.0037533238
index_0,seed-10_sample-0_seed-2_sample-2,2.983254909515381,0.22289093,0.22297929,0.2680305,6.2565393,6.043912,0.23373297,0.25899562,0.23377855,7.276192,7.222116,0.86905766,5.4488416,5.4123993,0.8693336,1.093635,0.009108769,1.4831975,1.5149144,0.24448329,0.013054304
index_0,seed-10_sample-0_seed-10_sample-3,0.7184191942214966,0.11168569,0.111772716,0.22086681,1.7110285,0.9612155,0.2320307,0.26243272,0.2320845,1.8161199,0.9367892,0.7453169,1.4291707,1.5407934,0.74581015,1.3411738,0.0037505594,0.29051578,0.51514524,0.27403978,0.0065160505
index_0,seed-10_sample-0_seed-5_sample-1,1.1996138095855713,0.507701,0.50825655,0.61081755,2.950012,0.9549238,0.11350708,0.37335864,0.113565154,3.0820556,0.8833964,1.2705293,2.1807637,2.1907294,1.2713194,2.2659535,0.0037505594,0.2437372,0.23731208,0.44454506,0.0100345705
index_0,seed-10_sample-0_seed-2_sample-3,2.808418035507202,0.24313466,0.24333447,0.28938156,6.817171,6.0315576,0.22606806,0.2558572,0.22610153,8.010148,7.1253977,1.9206688,4.938045,4.8924694,1.9217198,2.5101092,0.0073566986,1.4089062,1.4411092,0.7822388,0.01104468
index_0,seed-10_sample-0_seed-5_sample-0,0.8945723176002502,0.1347126,0.13480283,0.16246243,2.5369432,0.5562571,0.094784245,0.11440001,0.094814576,2.5990014,0.62491935,0.9040176,1.6085651,1.6263249,0.9052128,1.7540565,0.012448778,0.19150476,0.22081557,0.43477342,0.012981052
index_0,seed-10_sample-0_seed-1_sample-3,0.867780864238739,0.19738694,0.19747682,0.23085994,2.6779969,2.6848683,0.17714551,0.19977687,0.17715427,2.664845,2.4057097,0.6450194,1.8960615,1.8846483,0.6455944,1.0322092,0.007666171,0.962867,0.9900512,0.45377383,0.008999881
index_0,seed-10_sample-0_seed-1_sample-2,2.7292211055755615,0.23546602,0.23557888,0.25725284,5.611161,5.8023424,0.1951438,0.22067557,0.19517817,6.88323,6.9677773,0.3453017,5.417064,5.3165865,0.34570795,0.52764887,0.008950343,1.468665,1.53802,0.112011105,0.009267863
index_0,seed-10_sample-0_seed-2_sample-1,2.9456093311309814,0.23364547,0.2337317,0.24973518,6.0709834,5.7857366,0.17732735,0.19275579,0.17734763,7.4342585,6.9484024,1.8706808,5.2044168,5.171823,1.8715647,2.3096597,0.008185085,1.3739358,1.3777963,0.95478535,0.010572839
index_0,seed-10_sample-0_seed-2_sample-0,2.847313404083252,0.24376374,0.24385247,0.2726621,5.640861,5.905484,0.2481496,0.27105016,0.24818817,6.9203496,7.1348724,0.7585384,5.3981743,5.373968,0.75917196,0.804912,0.011794797,1.5119082,1.5277859,0.24137717,0.0131523125
index_0,seed-10_sample-0_seed-5_sample-3,0.9381241202354431,0.34858796,0.34888315,0.41104662,2.23886,0.6365168,0.15388055,0.23396367,0.15392125,2.4621031,0.61603767,0.97235894,1.7056507,1.7240784,0.97315484,1.7526917,0.011693291,0.19373307,0.23699038,0.32405427,0.014664566
index_0,seed-1_sample-1_seed-5_sample-4,3.0884993076324463,0.12388513,0.123942204,0.15749724,6.3255,5.7824335,0.11608305,0.14826936,0.11611162,7.2965655,6.8894143,2.161173,5.481886,5.422512,2.1621664,2.8727052,0.019282473,1.383694,1.4558573,0.94651026,0.019658519
index_0,seed-1_sample-1_seed-2_sample-4,0.8745750784873962,0.30782363,0.30813703,0.3687654,1.6517786,0.36858964,0.13105439,0.2448696,0.1311087,1.9701672,0.3073871,1.0878568,1.4709734,1.5638694,1.0883833,1.374237,0.009108769,0.14521167,0.23342529,0.6218483,0.01056932
index_0,seed-1_sample-1_seed-5_sample-2,3.061929225921631,0.34991896,0.35022336,0.41188735,6.207598,5.7443266,0.18855417,0.28755704,0.18859531,7.3370013,6.8176665,2.362337,5.802958,5.5217533,2.3634136,2.9726233,0.012482249,1.1925279,1.3102428,1.0905986,0.013009749
index_0,seed-1_sample-1_seed-10_sample-1,3.103969097137451,0.14784838,0.14789386,0.20129645,6.3543506,6.0933747,0.1584824,0.20498355,0.15850022,7.2745614,7.0384355,1.2849683,5.7322955,5.5970335,1.2855965,1.5941403,0.0068272124,1.2867367,1.2980938,0.49102697,0.0072238706
index_0,seed-1_sample-1_seed-1_sample-4,1.017797589302063,0.35116798,0.35146412,0.40206644,1.7025182,0.47500142,0.09843721,0.21408185,0.09846018,2.049504,0.19004636,1.3249811,1.745909,1.7544284,1.3254144,1.7444141,0.0054042833,0.22459333,0.18363668,0.6782951,0.0054554697
index_0,seed-1_sample-1_seed-10_sample-2,3.058058738708496,0.37349308,0.3738482,0.42670715,6.6386676,6.0166755,0.13442332,0.24250083,0.1344562,7.851525,7.1716475,2.22709,5.7806807,5.602209,2.2280102,2.8867679,0.012844674,1.2380956,1.2992365,0.9956975,0.013172441
index_0,seed-1_sample-1_seed-2_sample-2,1.0471948385238647,0.31296378,0.31321478,0.36514983,1.7687355,0.5943542,0.1857254,0.28676262,0.18575078,2.1014435,0.44175205,1.4237125,1.7168822,1.7249463,1.4242871,1.7262735,0.008450229,0.27626166,0.16974777,0.7930528,0.010669257
index_0,seed-1_sample-1_seed-10_sample-3,3.100104570388794,0.3876931,0.3879566,0.4674925,6.3795304,6.0653157,0.22931312,0.3459393,0.22933897,7.4192724,7.2606454,2.2447987,5.7601614,5.5727463,2.245882,2.8300426,0.008569301,1.2982105,1.4486381,0.99681073,0.009914191
index_0,seed-1_sample-1_seed-5_sample-1,3.1123898029327393,0.25804347,0.25831446,0.30167213,6.4500566,6.0118985,0.07343053,0.15676464,0.07347948,7.1789103,7.1394506,2.6659818,5.6359463,5.6050296,2.6676614,3.3543277,0.012816802,1.3885589,1.3919723,1.0991126,0.014798646
index_0,seed-1_sample-1_seed-2_sample-3,0.6970232129096985,0.21085687,0.21106024,0.26152834,1.6501914,0.50079834,0.17854546,0.26256728,0.17856999,1.1689249,0.3919456,0.7868061,1.2960588,1.1799825,0.78734595,1.0563315,0.009808256,0.15064166,0.23109196,0.28786454,0.011287876
index_0,seed-1_sample-1_seed-5_sample-0,3.1115403175354004,0.31122318,0.311468,0.3757944,6.4604692,5.741691,0.13557525,0.2585898,0.13561973,7.2227674,6.833477,2.2213154,5.585045,5.4015713,2.2227967,2.950101,0.019680219,1.296667,1.4394679,0.854166,0.019741146
index_0,seed-1_sample-1_seed-1_sample-3,3.061960220336914,0.27660552,0.27683342,0.32405093,5.7031403,5.7756667,0.16691627,0.25059828,0.16693103,6.3526373,6.6067443,1.5338119,5.5636067,5.401491,1.5344819,1.8076458,0.011885411,1.3903109,1.3930029,0.5987919,0.0137303565
index_0,seed-1_sample-1_seed-1_sample-2,1.4183608293533325,0.37346414,0.37382135,0.41796127,1.9231795,0.5121366,0.09563055,0.1937172,0.09568916,2.4965334,0.24588495,1.9425052,2.3785126,2.444865,1.9434042,2.4080877,0.0049795113,0.1899986,0.12656231,0.8945548,0.005296437
index_0,seed-1_sample-1_seed-2_sample-1,0.4352125823497772,0.2585004,0.258776,0.32053408,0.6358007,0.3249078,0.16729718,0.2591577,0.16732067,0.42420667,0.27444306,0.5819968,0.70827967,0.7430081,0.5822713,0.63733083,0.013051823,0.11254765,0.2994056,0.13449992,0.013869776
index_0,seed-1_sample-1_seed-2_sample-0,1.124322533607483,0.3351458,0.33536845,0.3796328,1.3719213,0.47633564,0.19148424,0.25457802,0.19152172,1.7099354,0.30935323,1.5431106,1.857774,1.8912048,1.5439041,1.9588432,0.004528134,0.29528117,0.06536908,0.5946193,0.0057926914
index_0,seed-1_sample-1_seed-5_sample-3,3.050560474395752,0.15239124,0.15246302,0.20435083,6.65358,5.9818134,0.15875164,0.21993275,0.1588005,7.6114416,7.122567,2.2882206,5.504277,5.3660436,2.2894065,2.9862437,0.020499092,1.344298,1.467358,0.9006741,0.021648139
index_0,seed-5_sample-4_seed-2_sample-4,3.2524187564849854,0.36673117,0.36713767,0.43926197,6.78593,5.6759715,0.17235953,0.25894734,0.17244308,7.491604,6.7717214,1.5830292,5.9235473,5.997737,1.5837791,2.3134146,0.018538618,1.404027,1.3773831,0.4195697,0.01941296
index_0,seed-5_sample-4_seed-5_sample-2,0.5514602065086365,0.34472093,0.34502992,0.3918978,0.90505964,0.8379869,0.1379729,0.21489084,0.13799861,1.0415237,0.73119634,0.6615419,1.1285694,0.94976026,0.6618444,0.8595903,0.012313984,0.48335356,0.2468215,0.33966282,0.012795635
index_0,seed-5_sample-4_seed-10_sample-1,0.9751235246658325,0.1840717,0.1841352,0.23389108,1.3384014,1.0970168,0.21369317,0.24612223,0.21371785,1.4798203,1.0837743,1.2919699,1.763302,1.7764809,1.2925084,2.192594,0.013323012,0.66657424,0.6162055,0.4838607,0.013519136
index_0,seed-5_sample-4_seed-1_sample-4,3.221726655960083,0.38952914,0.3898722,0.45348758,6.7362895,5.842927,0.12068405,0.21922609,0.12071627,7.550314,6.940841,1.2535572,5.8840003,5.9617014,1.2540022,1.8138825,0.019655975,1.4803352,1.4491122,0.29707372,0.01992684
index_0,seed-5_sample-4_seed-10_sample-2,0.5783241391181946,0.41584954,0.41628337,0.48032838,0.8410156,1.0792754,0.19423746,0.27289215,0.19424383,0.7831656,0.8440401,0.7251906,1.1436633,1.0122285,0.7253936,0.927843,0.01326023,0.464163,0.30995476,0.3201602,0.013695702
index_0,seed-5_sample-4_seed-2_sample-2,3.2752685546875,0.3570373,0.35735816,0.4031864,7.0536647,5.9728694,0.13423738,0.22033846,0.13427474,7.8017845,7.063455,1.4588976,5.8193874,5.8936214,1.4596645,2.2483332,0.019384213,1.5216517,1.4375348,0.4124389,0.02097329
index_0,seed-5_sample-4_seed-10_sample-3,0.4219726622104645,0.40763143,0.40795496,0.47916713,0.5901108,1.0178989,0.20643602,0.30443355,0.20647293,0.33780092,0.7467109,0.43344337,0.9338923,0.6213697,0.43368462,0.5383862,0.014790167,0.36749598,0.25705388,0.19781427,0.015873069
index_0,seed-5_sample-4_seed-5_sample-1,0.6144248843193054,0.18577194,0.18594816,0.23171331,1.2898023,0.70770806,0.111653395,0.1986199,0.11167026,1.2689017,0.64517957,0.77644867,1.0833173,1.1188158,0.776825,1.1154115,0.01253942,0.16485459,0.20211172,0.31389222,0.015234678
index_0,seed-5_sample-4_seed-2_sample-3,2.8430323600769043,0.22574238,0.22596708,0.26342496,7.0218277,5.9720097,0.09723481,0.17006578,0.09728428,7.8895936,6.992215,2.3113103,5.0036106,5.1010337,2.3127458,3.1613414,0.017591683,1.4509269,1.3890606,0.84478307,0.018952765
index_0,seed-5_sample-4_seed-5_sample-0,0.45156797766685486,0.3201694,0.32048434,0.3897262,1.0264268,0.51859194,0.14937969,0.24300943,0.14942536,0.777108,0.3353795,0.4339529,1.0065863,0.94260085,0.43441573,0.62489915,0.013732774,0.24753496,0.14547607,0.26185986,0.0142286
index_0,seed-5_sample-4_seed-1_sample-3,0.7440367937088013,0.30433285,0.304616,0.34590226,1.6381656,2.8245566,0.14553836,0.20670097,0.1455673,1.4365548,2.6352587,0.92426,1.3641291,1.3818164,0.9249295,1.8197837,0.017615385,1.0097594,0.8738914,0.47377163,0.0186556
index_0,seed-5_sample-4_seed-1_sample-2,3.1092922687530518,0.4401135,0.44053873,0.5014255,6.4277844,5.7335143,0.18614143,0.25620794,0.18616663,7.493639,6.8116894,0.6468365,5.923377,5.950163,0.6470107,1.0547444,0.018503219,1.4927001,1.5052091,0.18253526,0.018734645
index_0,seed-5_sample-4_seed-2_sample-1,3.022209882736206,0.30437726,0.30472386,0.36699715,6.2768903,5.719636,0.15060449,0.22448485,0.15066855,7.257518,6.8084197,2.1986759,5.323712,5.451283,2.1997879,2.92211,0.019189516,1.4087884,1.3632607,0.9992817,0.020086784
index_0,seed-5_sample-4_seed-2_sample-0,3.185560703277588,0.38888332,0.38918245,0.43413073,6.396374,5.8368354,0.21117467,0.2562301,0.21120167,7.416926,6.9808536,0.97321045,5.8283663,5.9232693,0.9733932,1.4287605,0.020370752,1.5435506,1.484038,0.25766024,0.020943949
index_0,seed-5_sample-4_seed-5_sample-3,0.38242408633232117,0.10441525,0.104536064,0.13500032,0.66302925,0.50373226,0.12843366,0.15417872,0.12847619,0.6867217,0.4433657,0.49084932,0.7098034,0.6430904,0.49103746,0.6062489,0.012299455,0.14159101,0.102650404,0.10435675,0.014813701
index_0,seed-2_sample-4_seed-5_sample-2,3.134647846221924,0.3235116,0.3239111,0.3757789,6.339319,5.6158676,0.18681979,0.24393357,0.18686338,7.143863,6.694627,1.6309247,6.1345606,6.0060167,1.6316088,2.2428296,0.010294516,1.1976668,1.2480158,0.5031354,0.0123804705
index_0,seed-2_sample-4_seed-10_sample-1,3.0005037784576416,0.26907387,0.2694132,0.32087812,6.3623924,5.9988346,0.20500644,0.2845418,0.20508489,6.8839083,6.9465747,0.7023732,5.8629284,5.8449597,0.70264906,1.0975252,0.00958077,1.2917999,1.2882103,0.27738616,0.010805156
index_0,seed-2_sample-4_seed-1_sample-4,0.3389745056629181,0.2015332,0.20171389,0.22260188,0.37278616,0.37112492,0.10173787,0.14373977,0.101800345,0.25223628,0.32989177,0.4592217,0.5440316,0.5231837,0.4593932,0.67337424,0.007275227,0.113131024,0.11713038,0.12857799,0.009120459
