,original_index,af3_seed,af3_sample,ptm,iptm,chain_ptm_A,chain_pair_iptm_A_B,chain_pair_iptm_A_M,chain_pair_iptm_A_P,chain_ptm_B,chain_pair_iptm_B_M,chain_pair_iptm_B_P,chain_ptm_M,chain_pair_iptm_M_P,chain_ptm_P,avg_plddt,avg_pae,avg_pae_A,min_pae_A,max_pae_A,avg_plddt_A,min_plddt_A,max_plddt_A,avg_pae_interaction_A_B,min_pae_interaction_A_B,max_pae_interaction_A_B,avg_contact_probs_A_B,min_contact_probs_A_B,max_contact_probs_A_B,avg_pae_interaction_A_M,min_pae_interaction_A_M,max_pae_interaction_A_M,avg_contact_probs_A_M,min_contact_probs_A_M,max_contact_probs_A_M,avg_pae_interaction_A_P,min_pae_interaction_A_P,max_pae_interaction_A_P,avg_contact_probs_A_P,min_contact_probs_A_P,max_contact_probs_A_P,avg_pae_B,min_pae_B,max_pae_B,avg_plddt_B,min_plddt_B,max_plddt_B,avg_pae_interaction_B_M,min_pae_interaction_B_M,max_pae_interaction_B_M,avg_contact_probs_B_M,min_contact_probs_B_M,max_contact_probs_B_M,avg_pae_interaction_B_P,min_pae_interaction_B_P,max_pae_interaction_B_P,avg_contact_probs_B_P,min_contact_probs_B_P,max_contact_probs_B_P,avg_pae_M,min_pae_M,max_pae_M,avg_plddt_M,min_plddt_M,max_plddt_M,avg_pae_interaction_M_P,min_pae_interaction_M_P,max_pae_interaction_M_P,avg_contact_probs_M_P,min_contact_probs_M_P,max_contact_probs_M_P,avg_pae_P,min_pae_P,max_pae_P,avg_plddt_P,min_plddt_P,max_plddt_P,avg_pae_interaction_cdr3a_M,min_pae_interaction_cdr3a_M,max_pae_interaction_cdr3a_M,std_pae_interaction_cdr3a_M,avg_pae_interaction_cdr3b_M,min_pae_interaction_cdr3b_M,max_pae_interaction_cdr3b_M,std_pae_interaction_cdr3b_M,avg_contact_probs_cdr3a_M,max_contact_probs_cdr3a_M,avg_contact_probs_cdr3b_M,max_contact_probs_cdr3b_M,avg_pae_interaction_cdr3a_P,min_pae_interaction_cdr3a_P,max_pae_interaction_cdr3a_P,std_pae_interaction_cdr3a_P,avg_pae_interaction_cdr3b_P,min_pae_interaction_cdr3b_P,max_pae_interaction_cdr3b_P,std_pae_interaction_cdr3b_P,avg_contact_probs_cdr3a_P,max_contact_probs_cdr3a_P,avg_contact_probs_cdr3b_P,max_contact_probs_cdr3b_P,af3_ranking
10,0,5,0,0.66,0.6,0.68,0.75,0.42,0.55,0.71,0.42,0.58,0.63,0.93,0.03,79.5237084398977,17.573755225834557,12.82956659086886,0.8,31.7,78.79417266187049,21.44,97.55,12.88369929243847,1.4,31.7,0.002679478279931314,0.0,1.0,22.58315433154332,5.4,31.7,0.00018640186401864024,0.0,0.65,17.419142066420665,5.2,31.5,0.001734317343173432,0.0,0.81,10.916407977431406,0.8,31.6,83.29721871049304,20.19,98.02,21.949266146126806,4.5,31.7,0.00022279463718729596,0.0,0.81,16.41122112211221,4.9,31.6,0.0013118811881188122,0.0,0.46,16.0133320113689,0.8,31.7,76.8119470244238,12.47,97.86,12.37833672086721,1.4,31.7,0.015016937669376694,0.0,0.99,2.028125,0.8,5.8,86.54921875000001,67.5,93.05,18.078968253968252,5.5,31.7,8.215818452340011,18.873722415795584,5.3,31.7,8.024540826838614,0.001213704994192799,0.65,0.001895083236546651,0.68,9.172321428571431,5.2,20.6,2.6376298147277635,10.703125,5.5,23.6,3.313249788794444,0.027857142857142858,0.81,0.023928571428571428,0.46,0.7270065019067808
11,0,5,1,0.66,0.61,0.68,0.75,0.43,0.56,0.71,0.44,0.57,0.64,0.94,0.03,79.92016018306636,17.344684050548373,12.801092033060552,0.8,31.7,79.04246522781774,21.01,97.55,12.861671111760621,1.4,31.7,0.002679478279931314,0.0,1.0,22.18314583145832,5.0,31.7,0.00018640186401864024,0.0,0.65,17.23244926199262,5.0,31.4,0.001734317343173432,0.0,0.81,10.921542550294632,0.8,31.6,83.35429835651074,20.19,98.09,21.62229422129205,4.5,31.7,0.00022279463718729596,0.0,0.81,16.396163366336634,5.1,31.6,0.0013118811881188122,0.0,0.46,15.67187667540632,0.8,31.7,77.5893739250086,12.39,97.98,12.134146341463417,1.4,31.7,0.015016937669376694,0.0,0.99,2.0078125,0.8,5.9,87.05109374999999,67.88,93.54,17.452245451025938,5.0,31.7,8.366463631418675,18.507965543941154,5.3,31.7,8.096435281641885,0.001213704994192799,0.65,0.001895083236546651,0.68,8.860267857142857,5.0,20.0,2.5593459543341996,10.738392857142856,5.6,22.7,3.289532791829321,0.027857142857142858,0.81,0.023928571428571428,0.46,0.7358341664489882
12,0,5,2,0.68,0.63,0.68,0.74,0.48,0.63,0.71,0.49,0.66,0.63,0.94,0.03,80.28526585004711,16.99888832497974,12.5293010716085,0.8,31.7,79.522345323741,22.01,97.53,12.64915299648046,1.4,31.7,0.002679478279931314,0.0,1.0,21.65077300773008,4.2,31.7,0.00018640186401864024,0.0,0.65,16.027490774907747,4.0,31.5,0.001734317343173432,0.0,0.81,10.78633140541777,0.8,31.6,83.67410029498525,20.45,98.12,20.9998797034175,3.7,31.7,0.00022279463718729596,0.0,0.81,15.073143564356435,4.2,31.6,0.0013118811881188122,0.0,0.46,15.756245914762673,0.8,31.7,77.88616099071207,12.31,97.96,12.192649051490514,1.4,31.7,0.015016937669376694,0.0,0.99,1.9578125,0.8,5.4,88.46,69.1,94.18,16.597164150212926,4.2,31.7,8.769214216462965,17.58005226480836,4.5,31.7,8.626265491341975,0.001213704994192799,0.65,0.001895083236546651,0.68,7.4299107142857155,4.0,16.4,2.1951138904457923,9.069196428571429,4.8,20.5,3.1825118219937694,0.027857142857142858,0.81,0.023928571428571428,0.46,0.7506812341255067
13,0,5,3,0.66,0.61,0.68,0.75,0.43,0.56,0.71,0.43,0.59,0.64,0.94,0.03,79.95981289540987,17.34332259694538,12.781167195435792,0.8,31.7,78.83176978417266,21.26,97.57,12.840883294971565,1.4,31.7,0.002679478279931314,0.0,1.0,22.227931279312795,4.8,31.7,0.00018640186401864024,0.0,0.65,17.216097785977862,4.9,31.5,0.001734317343173432,0.0,0.81,10.88741517716128,0.8,31.6,83.24050568900127,20.35,98.05,21.67567996637062,4.3,31.7,0.00022279463718729596,0.0,0.81,16.33976897689769,4.8,31.6,0.0013118811881188122,0.0,0.46,15.573948487452354,0.8,31.7,77.93291021671827,12.47,98.0,12.060315040650407,1.3,31.7,0.015016937669376694,0.0,0.99,1.9843750000000004,0.8,5.9,87.133125,67.92,93.45,17.5061556329849,4.8,31.7,8.311430498771092,18.657491289198607,5.1,31.7,8.079425640312195,0.001213704994192799,0.65,0.001895083236546651,0.68,8.805803571428571,4.9,21.0,2.6351016984958693,10.659374999999999,5.3,23.0,3.3812774375042043,0.027857142857142858,0.81,0.023928571428571428,0.46,0.7348939410807541
14,0,5,4,0.65,0.6,0.68,0.75,0.4,0.53,0.71,0.42,0.56,0.63,0.93,0.03,79.37221698748148,17.56578608382786,12.676967906210427,0.8,31.7,79.06741966426858,20.98,97.59,12.768409995981148,1.4,31.7,0.002679478279931314,0.0,1.0,22.62145571455715,5.3,31.7,0.00018640186401864024,0.0,0.65,17.55385147601476,5.3,31.4,0.001734317343173432,0.0,0.81,10.872354562188892,0.8,31.6,83.3565613147914,20.17,98.12,22.012975037341135,4.9,31.7,0.00022279463718729596,0.0,0.81,16.676773927392738,5.1,31.6,0.0013118811881188122,0.0,0.46,16.039085347493042,0.8,31.7,76.17883728930168,12.82,97.87,12.3262364498645,1.3,31.7,0.015016937669376694,0.0,0.99,2.0406250000000004,0.8,5.7,86.61921874999999,67.87,93.26,18.05858497870693,5.3,31.7,8.20821135769804,18.867528068137823,5.5,31.7,7.921684366616936,0.001213704994192799,0.65,0.001895083236546651,0.68,9.2875,5.3,21.1,2.6783565389992425,11.021428571428572,5.7,23.2,3.2360808685437856,0.027857142857142858,0.81,0.023928571428571428,0.46,0.7233157627060744
15,0,10,0,0.64,0.57,0.68,0.75,0.36,0.49,0.71,0.37,0.51,0.64,0.94,0.03,79.52723246735766,17.77515714821191,12.48930978608679,0.8,31.7,78.67960671462829,21.3,97.48,12.581600964524496,1.4,31.7,0.0026672999403261365,0.0,1.0,23.275468754687545,5.8,31.7,0.0001968019680196802,0.0,0.65,18.39144372693727,5.7,31.5,0.001605166051660517,0.0,0.75,10.685570042152731,0.8,31.6,82.87957437842394,20.24,98.01,22.77044594703372,5.7,31.7,0.0002466750740114662,0.0,0.66,17.53242574257426,5.4,31.6,0.001740924092409241,0.0,0.4,15.632582016877082,0.8,31.7,77.25155142758858,11.71,98.07,12.0482554200542,1.3,31.7,0.015088075880758809,0.0,0.99,1.9359375,0.8,5.8,86.2084375,66.7,93.63,18.323112659698026,5.8,31.7,7.897750067347881,19.241831204026322,6.2,31.7,7.578948525896589,0.0013182346109175376,0.65,0.002146728610143244,0.6,9.655803571428573,5.7,18.6,2.864337725246965,11.317410714285716,6.2,21.7,3.0880400758223985,0.02598214285714286,0.75,0.028214285714285716,0.4,0.6983241516290543
16,0,10,1,0.61,0.54,0.69,0.75,0.29,0.4,0.71,0.32,0.45,0.62,0.94,0.03,79.49927042670616,18.453919113313678,12.453423836821395,0.8,31.7,78.57403836930456,21.07,97.54,12.564250484089001,1.4,31.7,0.0026672999403261365,0.0,1.0,24.789449394493946,6.4,31.7,0.0001968019680196802,0.0,0.65,20.152260147601474,6.5,31.5,0.001605166051660517,0.0,0.75,10.707194283784814,0.8,31.6,83.13752633796882,19.7,98.09,23.9561820816228,5.8,31.7,0.0002466750740114662,0.0,0.66,18.768234323432345,5.8,31.5,0.001740924092409241,0.0,0.4,15.88222471926616,0.8,31.7,77.06388372893016,12.32,98.09,12.355149051490514,1.3,31.7,0.015088075880758809,0.0,0.99,1.9781250000000001,0.8,6.1,85.36171875,65.22,93.34,20.103048780487807,6.4,31.7,7.185378389346314,19.953164924506385,6.8,31.7,7.409049557221466,0.0013182346109175376,0.65,0.002146728610143244,0.6,11.816964285714286,6.5,21.0,3.3409763434205755,11.649107142857142,6.5,21.5,2.9828227144205646,0.02598214285714286,0.75,0.028214285714285716,0.4,0.6719204419160241
17,0,10,2,0.66,0.6,0.69,0.75,0.41,0.56,0.72,0.42,0.61,0.63,0.94,0.03,80.04293713824202,17.458232023184404,12.508621886956877,0.8,31.7,79.1508824940048,21.56,97.63,12.560970857233325,1.4,31.7,0.0026672999403261365,0.0,1.0,22.62388923889239,5.1,31.7,0.0001968019680196802,0.0,0.65,17.317712177121773,4.8,31.5,0.001605166051660517,0.0,0.75,10.660095415482143,0.8,31.6,83.46778339654445,19.91,98.11,22.06501873764612,4.5,31.7,0.0002466750740114662,0.0,0.66,16.35620874587459,4.4,31.6,0.001740924092409241,0.0,0.4,15.744560483545216,0.8,31.7,77.7180701754386,11.4,98.08,12.192073170731707,1.3,31.7,0.015088075880758809,0.0,0.99,1.9500000000000002,0.8,5.7,87.71734375,68.0,94.07,17.402119628339143,5.1,31.7,8.339281289504974,18.120692992644212,5.3,31.7,8.160699518524536,0.0013182346109175376,0.65,0.002146728610143244,0.6,8.319196428571429,4.8,16.2,2.3641929453503554,9.466964285714283,5.1,19.6,2.7376145896713866,0.02598214285714286,0.75,0.028214285714285716,0.4,0.7183495645902543
18,0,10,3,0.65,0.59,0.69,0.75,0.39,0.52,0.72,0.39,0.56,0.63,0.94,0.03,79.92880199219275,17.585689644306008,12.456629130866956,0.8,31.7,79.0473717026379,21.6,97.56,12.475081290416863,1.4,31.7,0.0026672999403261365,0.0,1.0,22.902457024570246,5.4,31.7,0.0001968019680196802,0.0,0.65,17.839275830258302,5.4,31.5,0.001605166051660517,0.0,0.75,10.534816848021437,0.8,31.6,83.32084281500211,19.76,98.07,22.429254429507992,5.1,31.7,0.0002466750740114662,0.0,0.66,16.977970297029703,4.8,31.6,0.001740924092409241,0.0,0.4,15.763083408611866,0.8,31.7,77.63188854489164,12.05,98.12,12.148069105691057,1.3,31.7,0.015088075880758809,0.0,0.99,1.9328125000000003,0.8,5.8,87.20375,67.91,94.03,17.856184668989545,5.4,31.7,8.173057271104902,18.75344560588463,5.6,31.7,7.768931688935311,0.0013182346109175376,0.65,0.002146728610143244,0.6,9.020535714285714,5.4,18.4,2.602613329248437,10.648214285714285,5.5,21.5,2.9541732630919513,0.02598214285714286,0.75,0.028214285714285716,0.4,0.7160155203110338
19,0,10,4,0.65,0.59,0.69,0.75,0.38,0.51,0.72,0.4,0.55,0.63,0.94,0.03,79.99626060034997,17.57848852444878,12.405530970438855,0.8,31.7,79.28108393285372,21.37,97.56,12.473035329363196,1.4,31.7,0.0026672999403261365,0.0,1.0,22.96827768277683,5.6,31.7,0.0001968019680196802,0.0,0.65,17.933002767527675,5.5,31.5,0.001605166051660517,0.0,0.75,10.602635907155072,0.8,31.6,83.33990307627475,19.43,98.09,22.402790970153923,5.2,31.7,0.0002466750740114662,0.0,0.66,17.029620462046203,5.1,31.6,0.001740924092409241,0.0,0.4,15.642074455974912,0.8,31.7,77.63015823873408,11.98,98.06,12.134705284552846,1.3,31.7,0.015088075880758809,0.0,0.99,1.9640625,0.8,6.0,86.79218750000001,67.21,93.68,18.02116724738676,5.6,31.7,7.991138267929646,18.736198219125047,5.6,31.7,7.787126562181729,0.0013182346109175376,0.65,0.002146728610143244,0.6,9.263392857142858,5.5,17.5,2.640650472344236,10.704017857142857,5.6,21.3,2.9749147526266038,0.02598214285714286,0.75,0.028214285714285716,0.4,0.7103004456777227
